feature,coef_log_odds,odds_ratio,odds_ratio_ci_low,odds_ratio_ci_high,p_value,language
has_output_format_first,1.6073955254754166,4.9897984864718445,3.0665953648734137,8.119130818755568,9.712366058149774e-11,
has_specification_clarity_first,1.120108039462165,3.0651853463806784,1.0003306002319186,9.392256125613475,0.049932410478386695,
first_specification_clarity_count,0.4113256327791785,1.5088165967134273,0.6711922099305522,3.3917669019928582,0.3196112773546885,
refinement_turns,0.3690289155765109,1.4463294245192344,1.190004420228166,1.75786641517605,0.00020908537531449337,
iteration_count,0.010518255645450591,1.0105737669530224,0.9972852192803816,1.0240393808208037,0.11936619014027805,
first_constraint_count,0.005344077606769076,1.0053583826605896,0.9336956696242578,1.0825213294527385,0.8873634020018774,
total_example_count,0.003470419962563438,1.0034764488421524,0.9725239609999721,1.0354140604880024,0.8281318752164475,
prompt_token_growth,-0.00044123001599554265,0.9995588673116528,0.9988418783643767,1.000276370928129,0.2281323949044346,
first_prompt_tokens,-0.0009450429280376852,0.9990554034843928,0.9983804485572494,0.9997308147146965,0.006130117567748504,
has_role_instruction_first,-0.44952577495354823,0.6379306025708346,0.33429150839112215,1.2173670089766353,0.1727548814414417,
correction_cycles,-20.819457626481597,9.082897988843815e-10,9.85967654375977e-305,1.0142320547350045e+304,0.9986163752466347,
has_output_format_first,0.38079108087755226,1.4634418324865388,,,,Assembly
iteration_count,0.1150709923007559,1.121953084775564,,,,Assembly
total_example_count,0.10506764121307567,1.110785742709759,,,,Assembly
has_role_instruction_first,0.0,1.0,,,,Assembly
prompt_token_growth,-0.021260476519258085,0.9789639342381254,,,,Assembly
first_prompt_tokens,-0.021316448487709916,0.9789091412331333,,,,Assembly
first_specification_clarity_count,-0.2671815798628319,0.7655340532759171,,,,Assembly
has_specification_clarity_first,-0.2671815798628319,0.7655340532759171,,,,Assembly
refinement_turns,-0.3313772012115122,0.7179343122676568,,,,Assembly
correction_cycles,-0.7968124991150062,0.45076348564273394,,,,Assembly
first_constraint_count,-0.852402801065342,0.4263891717372764,,,,Assembly
total_example_count,0.9251492279247452,2.5222446216062275,,,,Astro
first_constraint_count,0.6209963213758182,1.8607810545353336,,,,Astro
refinement_turns,0.4625746139623726,1.5881576186280213,,,,Astro
iteration_count,0.2524340149144222,1.2871545603487613,,,,Astro
has_output_format_first,0.18466667008952875,1.2028174382694399,,,,Astro
correction_cycles,0.0,1.0,,,,Astro
has_role_instruction_first,-0.0002449736914257477,0.9997550563121789,,,,Astro
first_specification_clarity_count,-0.0005129118319481113,0.9994872196848391,,,,Astro
has_specification_clarity_first,-0.0005129118319481113,0.9994872196848391,,,,Astro
prompt_token_growth,-0.0842579035837851,0.9191941620541493,,,,Astro
first_prompt_tokens,-0.09739410598361548,0.9071984033521159,,,,Astro
has_role_instruction_first,16.647256155559788,16975066.612589747,9.85967654375977e-305,1.0142320547350045e+304,0.9978064217004149,Batchfile
first_specification_clarity_count,11.390943109488024,88516.39866565539,9.85967654375977e-305,1.0142320547350045e+304,0.9993825594477258,Batchfile
has_output_format_first,0.8944732385856717,2.446046966881322,0.08861636466855485,67.51739124672548,0.597232059755433,Batchfile
iteration_count,0.030158550453683312,1.0306179259399697,0.9197472314715833,1.154853499878811,0.6035174224337734,Batchfile
first_prompt_tokens,-0.0011128884133627314,0.998887730617289,0.9953484223947591,1.0024396240837516,0.5388797637109901,Batchfile
prompt_token_growth,-0.003299049143970578,0.9967063867392649,0.9921799699835714,1.0012534534266906,0.15544283031151404,Batchfile
total_example_count,-0.005132286996128868,0.9948808606865995,0.528198688292514,1.8738931937906838,0.9873242437427688,Batchfile
refinement_turns,-0.08761253968691628,0.9161157664677366,0.7520348492475496,1.1159962844946618,0.3842612028185768,Batchfile
first_constraint_count,-0.5731812474776954,0.5637292209455615,0.23998581811792818,1.324205892832086,0.18834772611619133,Batchfile
has_specification_clarity_first,-13.042428519330173,2.1664330051350534e-06,9.85967654375977e-305,1.0142320547350045e+304,0.9992930415161594,Batchfile
correction_cycles,-30.623236548772443,5.0176151602512225e-14,9.85967654375977e-305,1.0142320547350045e+304,0.9999871937327787,Batchfile
refinement_turns,0.16278704975742267,1.1767860661259968,,,,C
iteration_count,0.032010996553611455,1.0325288595016486,,,,C
total_example_count,0.008172809407638983,1.0082062979841946,,,,C
first_prompt_tokens,0.00013666121682078086,1.0001366705553902,,,,C
prompt_token_growth,-0.0013040449375041647,0.9986968049596205,,,,C
first_constraint_count,-0.07256608546090666,0.9300042848676248,,,,C
has_output_format_first,-0.29807509023094375,0.7422456022614394,,,,C
has_specification_clarity_first,-0.3080770168430466,0.7348587193309228,,,,C
first_specification_clarity_count,-0.38254540493459377,0.6821229185268058,,,,C
has_role_instruction_first,-1.7224415639355868,0.1786294797562014,,,,C
correction_cycles,-1.7735782724280842,0.16972458016304667,,,,C
first_specification_clarity_count,62.253863248053044,1.0877003938520458e+27,9.85967654375977e-305,1.0142320547350045e+304,0.9999999974349713,C#
refinement_turns,0.4736726956080771,1.6058812890017202,0.7162065918585085,3.6007134584922897,0.2502442629713173,C#
first_constraint_count,0.08370849473519022,1.087311890466438,0.6103929674935769,1.9368623331364645,0.776284070431069,C#
prompt_token_growth,0.0008470464997322359,1.000847405344931,1.000847405344931,1.000847405344931,0.0,C#
first_prompt_tokens,-8.176548250360718e-05,0.9999182378602024,0.9950233961711143,1.0048371588576297,0.9739479655819459,C#
iteration_count,-0.030949778700424164,0.9695242626218288,0.894515952688294,1.0508222832555212,0.45124985754856095,C#
has_output_format_first,-0.29499121976776477,0.7445381246548528,0.12001277057969194,4.6189835997200746,0.7514121572133117,C#
total_example_count,-0.9111605742739828,0.40205733575623503,,,,C#
has_role_instruction_first,-17.85267244382826,1.764748699080886e-08,9.85967654375977e-305,1.0142320547350045e+304,1.0,C#
has_specification_clarity_first,-26.550034966946015,2.9475848761149145e-12,9.85967654375977e-305,1.0142320547350045e+304,0.9999999988993719,C#
correction_cycles,-29.729238382668388,1.2267493010794195e-13,9.85967654375977e-305,1.0142320547350045e+304,1.0,C#
has_output_format_first,0.7046353819370497,2.02310888837953,0.3372074973315577,12.137836811545931,0.4408176712892008,C++
total_example_count,0.14905482556115715,1.1607366255014706,0.8439798379826069,1.5963764217413774,0.3592887478794451,C++
has_specification_clarity_first,0.10866103983164027,1.114784418778919,0.014458017038442942,85.9553766638865,0.960908561307201,C++
iteration_count,0.07186961572247652,1.0745152350373968,0.9929777837729201,1.1627480586126673,0.07427011286350416,C++
first_prompt_tokens,0.0004477076054549639,1.0004478078414631,0.9983799708500061,1.0025199277211474,0.6714905950433483,C++
prompt_token_growth,-0.002728233062493456,0.997275485183146,0.9941956049218678,1.0003649064868276,0.08384871861986087,C++
refinement_turns,-0.024665745423908095,0.9756359683194039,0.5145109409459387,1.8500394586916207,0.9397751409429915,C++
first_constraint_count,-0.2525062997271954,0.7768513188725178,0.5810372868411618,1.0386561848980762,0.08837874810248539,C++
first_specification_clarity_count,-0.2578258716024357,0.7727297745901542,0.02315722956044605,25.785092425652376,0.885448285958716,C++
correction_cycles,-19.368205126021827,3.876996325519906e-09,9.85967654375977e-305,1.0142320547350045e+304,0.9977178975706908,C++
has_role_instruction_first,-29.41186625035655,1.6849568557258592e-13,9.85967654375977e-305,1.0142320547350045e+304,0.9999536074821523,C++
has_output_format_first,2.4603865395381335,11.709336786964554,7.318968639948612,18.73331814023513,1.045663529795177e-24,CSS
has_role_instruction_first,0.3062726005574853,1.3583525437428527,0.8645471669237025,2.1342058636987162,0.18398542525364647,CSS
refinement_turns,0.27034928227020866,1.310422078006386,1.1282362409189552,1.5220270013024049,0.00040054151916424894,CSS
prompt_token_growth,-2.2282665160543688e-05,0.9999777175830962,0.9990802840662832,1.0008759572282353,0.9612048762768748,CSS
first_prompt_tokens,-0.0003318568717111814,0.9996681981866898,0.9985748664393101,1.0007627270143786,0.5522570353261648,CSS
first_specification_clarity_count,-0.007950008255982126,0.9920815094822558,0.21200360084148273,4.642495304560922,0.9919438865737042,CSS
total_example_count,-0.01429819725272669,0.985803536522571,0.9469117581378712,1.0262926870097138,0.4862867121471919,CSS
iteration_count,-0.020863908494065966,0.9793522370214056,0.9590885301630739,1.000044077261304,0.05048492801720705,CSS
first_constraint_count,-0.12702601483472872,0.8807107607542495,0.8212125733390778,0.9445196886775663,0.0003717817909053546,CSS
has_specification_clarity_first,-0.7195679336903812,0.48696261065121804,0.08033725902239854,2.951713651397238,0.4338235224770661,CSS
correction_cycles,-28.790941023359643,3.135112898016539e-13,9.85967654375977e-305,1.0142320547350045e+304,0.9996790682992778,CSS
total_example_count,0.40343779388688333,1.4969621090882808,,,,Dart
iteration_count,0.2943610525745532,1.342268445667189,,,,Dart
first_constraint_count,0.27624498606878656,1.318170757945411,,,,Dart
first_prompt_tokens,0.013163052690934578,1.0132500670413376,,,,Dart
refinement_turns,0.005100954379120722,1.0051139863960619,,,,Dart
has_role_instruction_first,0.0,1.0,,,,Dart
has_output_format_first,0.0,1.0,,,,Dart
correction_cycles,0.0,1.0,,,,Dart
prompt_token_growth,-0.0014056833852299385,0.9985953041248967,,,,Dart
first_specification_clarity_count,-0.5310177113951872,0.5880062444098907,,,,Dart
has_specification_clarity_first,-0.5310177113951872,0.5880062444098907,,,,Dart
has_specification_clarity_first,15.029592256050762,3367200.5374464584,9.85967654375977e-305,1.0142320547350045e+304,0.9995792751420671,Dockerfile
refinement_turns,1.2544341786967765,3.5058541260800222,0.3659643413202622,33.58527530035017,0.2765672215786381,Dockerfile
first_constraint_count,1.1643331097038938,3.2037855970888383,0.7713665299518065,13.306569255416326,0.10901226028195311,Dockerfile
total_example_count,0.17873502163248697,1.1957038665282962,0.8012086050404286,1.7844388183506532,0.3815856367914874,Dockerfile
iteration_count,0.03446392394791342,1.0350646866549986,0.8445538075266515,1.2685502048682693,0.7398310541191444,Dockerfile
prompt_token_growth,0.0051224552272723664,1.0051355974315854,1.0003646136960358,1.009929335156524,0.03484673677692037,Dockerfile
first_prompt_tokens,3.44906806447469e-05,1.000034491275455,0.9973978058853655,1.0026781469133288,0.9795719943316049,Dockerfile
has_output_format_first,-0.20747961960037903,0.8126298033244672,0.0428276911839846,15.419164073409265,0.8901045256615978,Dockerfile
first_specification_clarity_count,-12.590033753117003,3.4057895926979467e-06,9.85967654375977e-305,1.0142320547350045e+304,0.9996475659364824,Dockerfile
correction_cycles,-24.360746598634694,2.6318563252438705e-11,9.85967654375977e-305,1.0142320547350045e+304,0.9999926277036749,Dockerfile
has_role_instruction_first,-44.91436123560924,3.1184641601824277e-20,9.85967654375977e-305,1.0142320547350045e+304,0.9999924527012172,Dockerfile
iteration_count,0.23007236445487866,1.2586910911285876,,,,Emacs Lisp
first_prompt_tokens,0.2271985417288398,1.255079028765252,,,,Emacs Lisp
first_constraint_count,0.0006471595243766525,1.0006473689772823,,,,Emacs Lisp
first_specification_clarity_count,0.0003269442536975691,1.0003269977057951,,,,Emacs Lisp
has_specification_clarity_first,0.0003269442536975691,1.0003269977057951,,,,Emacs Lisp
has_role_instruction_first,0.00028306570338962995,1.0002831057702664,,,,Emacs Lisp
correction_cycles,-0.001630290507854394,0.9983710376938327,,,,Emacs Lisp
has_output_format_first,-0.0025469201813962364,0.997456320468,,,,Emacs Lisp
refinement_turns,-0.004890871523563182,0.9951210693136017,,,,Emacs Lisp
total_example_count,-0.006439443315207327,0.9935812454679953,,,,Emacs Lisp
prompt_token_growth,-0.16610556126539483,0.8469568236362993,,,,Emacs Lisp
first_specification_clarity_count,0.29145898282052296,1.3383787358437749,,,,Go
has_specification_clarity_first,0.29145898282052296,1.3383787358437749,,,,Go
iteration_count,0.0321360753807735,1.0326580150775517,,,,Go
total_example_count,0.01685152427967166,1.0169943121517795,,,,Go
has_role_instruction_first,0.0,1.0,,,,Go
first_prompt_tokens,-0.0004246511501447533,0.9995754390013935,,,,Go
prompt_token_growth,-0.0029246949427912733,0.9970795778109475,,,,Go
first_constraint_count,-0.09497531123527672,0.9093953860398059,,,,Go
refinement_turns,-0.31053676239496397,0.7330533751187054,,,,Go
has_output_format_first,-0.46992067957551625,0.625051845694149,,,,Go
correction_cycles,-1.1713754421248093,0.3099403429482229,,,,Go
has_specification_clarity_first,3.3852429420999193,29.525164750446617,1.4406265061249586,605.1085064968269,0.028028674817482887,HTML
refinement_turns,0.4733386413081969,1.605344927044029,1.079875157187135,2.3865095123578244,0.019292519207214715,HTML
has_output_format_first,0.12878780506288626,1.1374487376927789,0.4683792902174327,2.762269079570722,0.7760335713226513,HTML
total_example_count,0.10639814881143046,1.1122646352012593,0.8524284196724297,1.4513038164480658,0.43316755486610903,HTML
first_prompt_tokens,-0.001650790037890759,0.9983505717665297,0.9968119448400806,0.999891573637251,0.03592677976688595,HTML
iteration_count,-0.0021970273739746397,0.9978053843241541,0.9664572224494068,1.0301703602182894,0.8926928534729944,HTML
prompt_token_growth,-0.0032349614168615845,0.9967702654330843,0.9947957409314883,0.9987487090779246,0.001385936880793437,HTML
first_constraint_count,-0.0942469736471264,0.9100579741465704,0.7627116531656783,1.0858697554577086,0.2956459499298012,HTML
first_specification_clarity_count,-1.082846632441174,0.33863019662507665,0.0631377511505975,1.8161940832010912,0.20637133450860445,HTML
has_role_instruction_first,-1.3176900514959546,0.2677530840046523,0.039596893714315,1.8105388395172155,0.17662185465094915,HTML
correction_cycles,-33.11891383350112,4.136551879321636e-15,9.85967654375977e-305,1.0142320547350045e+304,0.9998617001605908,HTML
refinement_turns,0.21161170647180008,1.2356679900309298,,,,Java
first_specification_clarity_count,0.08658656891015609,1.0904457623331305,,,,Java
total_example_count,0.04950722714690418,1.0507531861350194,,,,Java
has_role_instruction_first,0.0,1.0,,,,Java
first_prompt_tokens,-0.00044524612356340153,0.9995548529837823,,,,Java
prompt_token_growth,-0.0011814803310919095,0.9988192173420051,,,,Java
iteration_count,-0.010698169049449181,0.9893588528366432,,,,Java
